customer_id,cluster
5838,3
5839,3
5840,3
5841,0
5842,1
5843,0
5844,3
5845,2
5846,0
5847,0
5848,3
5849,3
5850,0
5851,0
5852,3
5853,3
5854,0
5855,3
5856,3
5857,0
5858,0
5859,2
5860,0
5861,3
5862,0
5863,3
5864,0
5865,2
5866,0
5867,2
5868,3
5869,0
5870,3
5871,0
5872,0
5873,2
5874,3
5875,2
5876,3
5877,3
5878,2
5879,3
5880,0
5881,0
5882,1
5883,1
5884,0
5885,0
5886,3
5887,0
5888,0
5889,0
5890,3
5891,3
5892,1
5893,0
5894,0
5895,0
5896,0
5897,2
5898,0
5899,3
5900,3
5901,1
5902,3
5903,0
5904,2
5905,3
5906,3
5907,2
5908,0
5909,0
5910,3
5911,0
5912,1
5913,2
5914,3
5915,1
5916,0
5917,0
5918,3
5919,0
5920,0
5921,3
5922,0
5923,3
5924,3
5925,0
5926,3
5927,2
5928,0
5929,2
5930,0
5931,1
5932,0
5933,1
5934,1
5935,0
5936,2
5937,0
5938,2
5939,1
5940,0
5941,2
5942,0
5943,3
5944,3
5945,0
5946,3
5947,0
5948,0
5949,0
5950,0
5951,2
5952,2
5953,0
5954,3
5955,3
5956,0
5957,0
5958,3
5959,3
5960,0
5961,1
5962,0
5963,1
5964,3
5965,2
5966,0
5967,0
5968,1
5969,0
5970,3
5971,2
5972,0
5973,3
5974,3
5975,1
5976,2
5977,3
5978,0
5979,0
5980,1
5981,3
5982,3
5983,3
5984,3
5985,0
5986,1
5987,3
5988,0
5989,2
5990,3
5991,0
5992,3
5993,0
5994,2
5996,0
5997,1
5998,3
5999,3
6000,1
6001,1
6002,0
6003,2
6004,0
6005,3
6006,3
6007,0
6008,3
6009,0
6010,0
6011,3
6012,3
6013,0
6014,3
6015,3
6016,0
6017,3
6018,3
6019,0
6020,3
6021,0
6022,3
6023,2
6024,0
6025,2
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,3
6035,0
6036,0
6037,0
6038,1
6039,0
6040,0
6041,3
6042,0
6043,0
6044,0
6045,0
6046,0
6047,3
6048,3
6049,2
6050,2
6051,0
6052,1
6053,3
6054,3
6055,3
6056,3
6057,0
6058,0
6059,0
6060,2
6061,0
6062,0
6063,1
6064,3
6065,2
6066,1
6067,3
6068,3
6069,1
6070,3
6071,3
6073,0
6074,0
6075,0
6076,0
6077,0
6078,3
6079,0
6080,3
6081,3
6082,3
6083,0
6084,1
6085,3
6086,2
6087,3
6088,2
6089,2
6090,3
6091,0
6092,2
6093,0
6094,0
6095,3
6096,0
6097,0
6098,3
6099,3
6100,0
6101,2
6102,3
6103,3
6104,3
6105,1
6106,0
6107,3
6108,2
6109,2
6110,2
6111,0
6112,0
6113,3
6114,0
6115,3
6116,1
6117,1
6118,0
6119,1
6120,3
6121,0
6122,3
6123,0
6124,1
6125,2
6126,3
6127,0
6128,1
6129,0
6130,2
6131,3
6132,0
6133,0
6134,0
6135,0
6136,1
6137,2
6138,0
6139,0
6140,3
6141,0
6142,1
6143,2
6144,1
6145,0
6146,3
6147,1
6148,1
6149,3
6150,3
6151,0
6152,1
6153,1
6154,3
6155,3
6156,2
6157,0
6158,0
6159,3
6160,3
6161,3
6162,3
6163,3
6164,1
6165,2
6166,3
6167,0
6168,2
6169,0
6170,0
6171,3
6172,0
6173,0
6174,3
6175,3
6176,0
6177,3
6178,2
6179,3
6180,0
6181,0
6182,0
6183,0
6184,3
6185,1
6186,0
6187,2
6188,1
6189,1
6191,0
6192,0
6193,0
6194,3
6195,3
6196,0
6197,0
6198,3
6199,2
6200,0
6201,0
6202,0
6203,3
6204,1
6205,3
6206,0
6207,1
6208,0
6209,3
6210,0
6211,3
6212,3
6213,2
6214,1
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,3
6222,2
6223,0
6224,0
6225,3
6226,1
6227,0
6228,1
6229,2
6230,2
6231,3
6232,0
6233,3
6234,0
6235,1
6236,2
6237,3
6238,1
6239,3
6240,3
6241,0
6242,3
6243,0
6244,3
6245,0
6246,0
6247,0
6248,2
6249,3
6250,3
6251,0
6252,0
6253,2
6254,3
6255,2
6256,2
6257,3
6258,0
6259,3
6260,0
6261,0
6262,0
6263,2
6264,0
6265,0
6266,2
6267,1
6268,3
6269,3
6270,3
6271,3
6272,0
6273,0
6274,0
6275,3
6276,0
6277,3
6278,3
6279,2
6280,3
6281,2
6282,3
6283,0
6284,0
6285,2
6286,0
6287,2
6288,2
6289,3
6290,3
6291,0
6292,1
6293,0
6294,3
6295,3
6296,0
6297,0
6298,1
6299,3
6300,3
6301,3
6302,0
6303,2
6304,3
6305,2
6306,0
6307,2
6308,0
6309,0
6310,0
6311,0
6312,0
6313,3
6314,0
6315,0
6316,2
6318,3
6319,2
6320,0
6321,1
6322,0
6323,0
6324,1
6325,0
6326,3
6327,3
6328,0
6329,1
6330,0
6331,0
6332,0
6333,3
6334,3
6335,1
6336,3
6337,3
6338,2
6339,0
6340,1
6341,2
6342,2
6343,0
6344,0
6345,3
6346,2
6347,0
6348,3
6349,1
6350,2
6351,0
6352,3
6353,0
6354,1
6355,0
6356,2
6357,3
6358,3
6359,2
6360,3
6361,3
6362,0
6363,0
6364,3
6365,3
6366,0
6367,0
6368,3
6369,0
6370,3
6371,1
6372,1
6373,0
6374,0
6375,2
6376,3
6377,0
6378,3
6379,3
6380,3
6381,0
6382,0
6383,0
6384,1
6385,0
6386,3
6387,0
6388,2
6389,0
6390,0
6391,0
6392,3
6393,2
6394,1
6395,3
6396,1
6397,3
6398,3
6399,3
6400,3
6401,0
6402,2
6403,0
6404,3
6405,2
6406,0
6407,3
6408,0
6409,0
6410,0
6411,3
6412,2
6413,0
6414,0
6415,0
6416,3
6417,3
6418,2
6419,3
6420,3
6421,0
6422,0
6423,3
6424,2
6425,3
6426,3
6427,3
6428,2
6429,0
6430,2
6431,0
6432,0
6433,0
6434,0
6435,3
6436,0
6437,0
6438,0
6439,0
6440,3
6441,0
6442,3
6443,0
6444,3
6445,3
6446,3
6447,0
6448,2
6449,3
6450,0
6451,0
6452,0
6453,0
6454,0
6455,3
6456,0
6457,2
6458,1
6459,2
6460,0
6461,2
6462,1
6463,0
6464,0
6465,0
6466,3
6467,0
6468,0
6469,0
6470,2
6471,0
6472,2
6473,2
6474,2
6475,0
6476,3
6477,0
6478,3
6479,0
6480,2
6481,0
6482,0
6483,0
6484,3
6485,0
6486,0
6487,0
6488,2
6489,0
6490,0
6491,3
6492,3
6493,0
6494,2
6495,1
6496,3
6497,0
6498,3
6499,0
6500,3
6501,0
6502,1
6503,0
6504,0
6505,3
6506,0
6507,0
6508,3
6509,1
6510,3
6511,0
6512,3
6513,0
6514,2
6515,0
6516,3
6517,3
6518,3
6519,1
6520,1
6521,2
6523,3
6524,3
6525,0
6526,3
6527,0
6528,0
6529,2
6530,3
6531,0
6532,2
6533,0
6534,0
6535,3
6536,3
6537,3
6538,0
6539,0
6540,0
6541,1
6542,3
6543,3
6544,0
6545,0
6546,3
6547,3
6548,1
6549,1
6550,3
6551,0
6552,0
6553,2
6554,3
6555,1
6556,0
6557,3
6558,0
6559,1
6560,2
6561,3
6562,0
6563,0
6564,0
6565,3
6566,2
6567,0
6568,3
6569,3
6570,0
6571,2
6572,0
6573,2
6574,3
6575,0
6576,0
6577,1
6578,1
6579,3
6580,0
6581,2
6582,3
6583,0
6584,2
6585,2
6586,3
6587,2
6588,0
6589,0
6590,0
6591,3
6592,3
6593,3
6594,1
6595,1
6596,1
6597,0
6598,1
6599,3
6600,0
6601,0
6602,3
6603,3
6604,0
6605,3
6606,0
6607,1
6608,1
6609,0
6610,0
6611,3
6612,0
6614,0
6615,2
6616,3
6617,3
6618,0
6619,0
6620,3
6621,0
6622,0
6623,2
6624,0
6625,1
6626,3
6627,1
6628,1
6629,1
6630,2
6631,0
6632,0
6633,0
6634,0
6635,2
6636,1
6637,3
6638,0
6639,1
6640,0
6641,3
6642,0
6643,2
6644,1
6645,0
6646,0
6647,0
6648,0
6649,3
6650,0
6651,1
6652,3
6653,1
6654,3
6655,0
6656,0
6657,1
6658,3
6659,0
6660,2
6661,3
6662,0
6663,0
6664,2
6665,0
6666,1
6667,0
6668,0
6669,2
6670,3
6671,2
6672,2
6673,0
6674,0
6675,0
6676,0
6677,2
6678,1
6679,1
6680,0
6681,0
6682,1
6683,0
6684,3
6685,3
6686,0
6687,1
6688,2
6689,0
6690,3
6691,3
6692,3
6693,0
6694,0
6695,0
6696,2
6697,3
6698,0
6699,3
6700,3
6701,3
6702,0
6703,0
6704,3
6705,1
6706,0
6707,2
6708,3
6709,3
6710,3
6711,0
6712,1
6713,0
6714,0
6715,0
6716,3
6717,1
6718,0
6719,0
6720,3
6721,3
6722,3
6723,0
6724,2
6725,2
6726,3
6727,2
6728,0
6729,3
6730,2
6731,3
6732,3
6733,1
6734,3
6735,3
6736,0
6737,2
6738,3
6739,2
6740,2
6741,1
6742,3
6743,1
6744,1
6745,0
6746,2
6747,3
6748,0
6749,1
6750,0
6751,0
6752,3
6753,0
6754,0
6755,2
6756,3
6757,3
6758,3
6759,2
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,1
6767,2
6768,3
6769,0
6770,0
6771,0
6772,0
6773,3
6774,0
6775,0
6776,3
6777,1
6778,0
6779,0
6780,3
6781,0
6782,0
6783,0
6784,0
6785,2
6786,0
6787,3
6788,2
6789,2
6790,3
6791,0
6792,0
6793,1
6794,0
6795,0
6796,3
6797,3
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,1
6806,2
6807,1
6808,0
6809,0
6810,3
6811,0
6812,2
6813,3
6814,0
6815,0
6816,3
6817,3
6818,3
6819,3
6820,1
6821,1
6822,3
6823,0
6824,1
6825,0
6826,3
6827,0
6828,3
6829,3
6830,0
6831,0
6832,1
6833,3
6834,3
6835,0
6836,2
6837,0
6838,2
6839,0
6840,3
6841,1
6842,0
6843,0
6844,0
6845,3
6846,3
6847,3
6848,3
6849,0
6850,3
6851,1
6852,0
6853,3
6854,2
6855,1
6856,1
6857,0
6858,3
6859,3
6860,0
6861,1
6862,2
6863,1
6864,1
6865,3
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,2
6873,0
6874,3
6875,3
6876,0
6877,0
6878,3
6879,3
6880,0
6881,3
6882,0
6883,2
6884,1
6885,3
6886,3
6887,3
6888,0
6889,0
6890,3
6891,0
6892,3
6893,2
6894,0
6895,1
6896,0
6897,3
6898,2
6899,0
6900,3
6901,0
6902,3
6903,3
6904,3
6905,0
6906,3
6907,2
6908,0
6909,3
6910,3
6911,0
6912,0
6913,3
6914,0
6915,2
6916,0
6917,3
6918,0
6919,3
6920,0
6921,3
6922,0
6923,3
6924,0
6925,3
6926,2
6927,3
6928,3
6929,3
6930,3
6931,0
6932,2
6933,0
6934,0
6935,3
6936,3
6937,0
6938,1
6939,3
6940,0
6941,0
6942,2
6943,1
6944,0
6945,0
6946,3
6947,3
6948,2
6949,0
6950,2
6951,3
6952,3
6953,2
6954,3
6955,0
6956,3
6957,3
6958,0
6959,2
6960,3
6961,3
6962,0
6963,0
6964,3
6965,0
6966,1
6967,1
6968,3
6969,2
6970,2
6971,1
6972,0
6973,3
6974,0
6975,3
6976,0
6977,2
6978,0
6979,3
6980,0
6981,3
6982,0
6983,3
6984,0
6985,0
6986,3
6987,0
6988,3
6989,1
6990,3
6991,0
6992,2
6993,0
6994,0
6995,3
6996,3
6997,0
6998,3
6999,3
7000,3
7001,2
7002,0
7003,0
7004,1
7005,2
7006,3
7007,0
7008,1
7009,0
7010,3
7012,0
7013,2
7014,1
7015,3
7016,2
7017,0
7018,0
7019,3
7020,3
7021,3
7022,3
7023,1
7024,3
7025,1
7026,0
7027,3
7028,3
7029,3
7030,3
7031,3
7032,0
7033,1
7034,0
7035,0
7036,3
7037,0
7038,3
7039,0
7040,3
7041,3
7042,2
7043,2
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,2
7051,0
7052,3
7053,0
7054,3
7055,1
7056,0
7057,0
7058,0
7059,0
7060,2
7061,3
7062,3
7063,3
7064,0
7065,0
7066,3
7067,1
7068,3
7069,3
7070,0
7071,3
7072,0
7073,0
7074,0
7075,0
7076,3
7077,1
7078,0
7079,0
7080,3
7081,3
7082,2
7083,0
7084,3
7085,1
7086,0
7087,1
7088,1
7089,3
7090,3
7091,1
7092,0
7093,0
7094,3
7095,3
7096,0
7097,0
7098,0
7099,2
7100,0
7101,0
7102,3
7103,0
7104,3
7105,3
7106,0
7107,0
7108,3
7109,0
7110,3
7111,0
7112,3
7113,0
7114,3
7115,0
7116,3
7117,3
7118,0
7119,0
7120,1
7121,3
7122,0
7123,2
7124,3
7125,0
7126,1
7127,0
7128,0
7129,3
7130,0
7131,1
7132,3
7133,3
7135,1
7136,3
7137,1
7139,2
7140,3
7141,2
7142,0
7143,2
7144,3
7145,0
7146,1
7147,1
7148,0
7149,1
7150,3
7151,3
7152,0
7153,3
7154,1
7155,1
7156,1
7157,0
7158,2
7159,1
7160,2
7161,3
7162,0
7163,2
7164,0
7165,0
7166,0
7167,3
7168,1
7169,0
7170,3
7171,1
7172,0
7173,0
7174,0
7175,3
7176,2
7177,3
7178,3
7179,3
7180,3
7181,0
7182,0
7183,3
7184,1
7185,3
7186,2
7187,0
7188,0
7189,0
7190,2
7191,3
7192,3
7193,3
7194,0
7195,1
7196,0
7197,0
7198,3
7199,0
7200,2
7201,0
7202,3
7203,0
7204,0
7205,0
7206,3
7207,0
7208,3
7209,3
7210,0
7211,2
7212,3
7213,3
7214,0
7215,2
7216,3
7217,3
7218,2
7219,3
7220,0
7221,0
7222,0
7223,2
7224,3
7225,0
7226,0
7227,0
7228,0
7229,0
7230,3
7231,3
7232,3
7233,3
7234,2
7235,0
7236,0
7237,3
7238,0
7239,0
7240,0
7241,0
7242,0
7243,3
7244,0
7245,0
7246,0
7247,0
7248,3
7249,3
7250,3
7251,0
7252,1
7253,1
7254,3
7255,1
7256,0
7257,1
7258,3
7259,3
7260,3
7261,3
7262,3
7263,3
7264,1
7265,0
7266,0
7267,3
7268,2
7269,0
7270,3
7271,2
7272,3
7273,2
7274,0
7275,1
7276,0
7277,0
7278,2
7279,0
7280,1
7281,3
7282,2
7283,3
7284,1
7285,3
7286,3
7287,0
7288,0
7289,1
7290,3
7291,0
7292,0
7293,3
7294,2
7295,0
7296,3
7297,1
7298,2
7299,0
7300,0
7301,3
7302,3
7303,3
7304,0
7305,2
7306,1
7307,0
7308,1
7309,3
7310,0
7311,1
7312,0
7313,0
7314,0
7315,0
7316,2
7317,2
7318,2
7319,3
7320,3
7321,0
7322,3
7323,1
7324,0
7325,1
7326,3
7327,2
7328,3
7329,0
7330,3
7331,3
7332,3
7333,3
7334,0
7335,0
7336,0
7337,0
7338,0
7339,3
7340,3
7341,1
7342,3
7343,1
7344,0
7345,0
7346,1
7347,3
7348,0
7349,1
7350,1
7351,0
7352,3
7353,0
7354,0
7355,0
7356,2
7357,0
7358,2
7359,3
7360,0
7361,0
7362,3
7363,3
7364,0
7365,0
7366,3
7367,0
7368,3
7369,2
7370,3
7371,0
7372,1
7373,0
7374,1
7375,0
7376,3
7377,3
7378,3
7379,3
7380,0
7381,0
7382,3
7383,3
7384,1
7385,3
7386,0
7387,3
7388,3
7389,0
7390,0
7391,0
7392,3
7393,3
7394,3
7395,1
7396,3
7397,0
7398,0
7399,3
7400,0
7401,2
7402,1
7403,3
7404,0
7405,1
7406,3
7407,0
7408,0
7409,1
7410,3
7411,0
7412,0
7413,0
7414,3
7415,3
7416,0
7417,2
7418,3
7419,3
7420,0
7421,3
7422,3
7423,3
7424,0
7425,0
7426,0
7427,0
7428,3
7429,0
7430,3
7431,0
7432,2
7433,1
7434,3
7435,2
7436,3
7437,0
7438,0
7439,2
7440,1
7441,0
7442,0
7444,1
7445,2
7446,0
7447,0
7448,3
7449,0
7450,0
7451,3
7452,3
7453,3
7454,0
7455,1
7456,0
7457,2
7458,3
7459,0
7460,2
7461,3
7462,3
7463,0
7464,0
7465,2
7466,0
7467,0
7468,3
7469,1
7470,3
7471,1
7472,0
7473,3
7474,0
7475,3
7476,0
7477,0
7478,3
7479,3
7480,0
7481,3
7482,0
7483,1
7484,0
7485,0
7486,1
7487,0
7488,0
7489,3
7490,0
7491,3
7492,2
7493,0
7494,1
7495,0
7496,1
7497,1
7498,0
7499,0
7500,0
7501,3
7502,3
7503,3
7504,3
7505,1
7506,3
7507,0
7508,3
7509,0
7510,0
7511,2
7512,0
7513,0
7514,0
7515,3
7516,1
7517,3
7518,3
7519,3
7520,0
7521,0
7522,0
7523,3
7524,0
7525,0
7526,1
7527,0
7528,3
7529,0
7530,0
7531,3
7532,0
7533,0
7534,1
7535,3
7536,3
7537,3
7538,0
7539,0
7540,1
7541,3
7542,3
7543,3
7544,3
7545,0
7546,3
7547,3
7548,0
7549,3
7550,0
7551,0
7553,3
7554,0
7555,0
7556,1
7557,3
7558,0
7559,3
7560,1
7561,3
7562,3
7563,0
7564,3
7565,0
7566,3
7567,0
7568,0
7569,0
7570,3
7571,2
7572,0
7573,0
7574,0
7575,2
7576,0
7577,0
7578,0
7579,0
7580,3
7581,0
7582,3
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,1
7590,2
7591,0
7592,1
7593,2
7594,3
7595,2
7596,0
7597,2
7598,0
7599,0
7600,3
7601,0
7602,2
7603,3
7604,3
7605,0
7606,2
7607,2
7608,0
7609,1
7610,1
7611,0
7612,0
7613,0
7614,1
7615,0
7616,2
7617,0
7618,3
7619,0
7620,3
7621,0
7622,0
7623,3
7624,0
7625,1
7626,1
7627,1
7628,1
7629,3
7630,3
7631,2
7632,3
7633,2
7634,3
7635,1
7636,0
7637,1
7638,0
7639,0
7640,3
7641,0
7642,3
7643,0
7644,0
7645,0
7646,0
7647,3
7648,1
7649,0
7650,0
7651,0
7652,0
7653,0
7655,3
7656,3
7657,3
7658,3
7659,1
7660,0
7661,3
7662,0
7663,3
7664,2
7665,0
7666,0
7667,3
7668,1
7669,3
7670,2
7671,1
7672,3
7673,3
7674,0
7675,3
7676,1
7677,2
7678,3
7679,3
7680,0
7681,0
7682,0
7683,3
7684,3
7685,0
7686,1
7687,3
7688,1
7689,1
7690,0
7691,1
7692,3
7693,0
7694,0
7695,0
7696,3
7697,3
7698,3
7699,0
7700,3
7701,3
7702,0
7703,3
7704,1
7705,2
7706,0
7707,3
7708,0
7709,0
7710,3
7711,0
7712,3
7713,3
7714,0
7715,1
7716,2
7717,2
7718,1
7719,3
7720,0
7721,3
7722,3
7723,0
7724,3
7725,0
7726,0
7727,1
7728,0
7729,3
7730,3
7731,0
7732,3
7733,3
7734,0
7735,3
7736,0
7737,0
7738,2
7739,2
7740,1
7741,3
7742,0
7743,2
7744,2
7745,1
7746,0
7747,0
7748,3
7749,2
7750,0
7751,3
7752,0
7753,3
7754,0
7755,0
7756,1
7757,2
7758,2
7759,1
7760,0
7761,0
7762,2
7763,0
7764,3
7765,0
7766,0
7767,0
7768,0
7769,0
7770,1
7771,2
7772,0
7773,1
7774,3
7775,3
7776,0
7777,2
7778,1
7779,0
7780,3
7781,0
7782,0
7783,3
7784,3
7785,0
7786,0
7787,2
7788,1
7789,2
7790,2
7791,0
7792,1
7793,3
7794,3
7795,2
7796,0
7797,0
7798,3
7799,3
7800,3
7801,0
7802,2
7803,0
7804,0
7805,0
7806,1
7807,0
7808,0
7809,3
7810,3
7811,0
7812,3
7813,0
7814,3
7815,0
7816,0
7817,1
7818,0
7819,3
7820,3
7821,0
7822,0
7823,3
7824,3
7825,3
7826,0
7827,1
7828,0
7829,2
7830,2
7831,3
7832,0
7833,0
7834,0
7835,3
7836,3
7837,0
7838,0
7839,0
7840,3
7841,3
7842,3
7843,0
7844,2
7845,3
7846,1
7847,3
7848,2
7849,0
7850,2
7851,0
7852,2
7853,0
7854,3
7855,0
7856,0
7857,2
7858,1
7859,3
7860,0
7861,3
7862,3
7863,3
7864,2
7865,3
7866,0
7867,0
7868,2
7869,1
7870,3
7871,1
7872,0
7874,1
7875,0
7876,0
7877,3
7878,0
7879,3
7880,0
7881,0
7882,0
7883,3
7884,0
7885,0
7886,0
7887,2
7888,0
7889,0
7890,0
7891,3
7892,2
7893,2
7894,0
7895,0
7896,0
7897,0
7898,3
7899,0
7900,3
7901,0
7902,0
7903,0
7904,1
7905,2
7906,1
7907,1
7908,0
7909,1
7910,2
7911,1
7912,0
7913,0
7914,0
7915,3
7916,3
7917,0
7918,3
7919,0
7920,3
7921,3
7922,3
7923,0
7924,0
7925,0
7926,2
7927,0
7928,3
7929,0
7930,1
7931,0
7932,0
7933,0
7934,0
7935,0
7936,1
7937,0
7938,0
7939,0
7940,2
7941,0
7942,3
7943,1
7944,3
7945,1
7946,0
7947,0
7948,3
7949,3
7950,3
7951,3
7952,0
7953,0
7954,2
7955,0
7956,0
7957,1
7958,3
7959,1
7960,2
7961,1
7962,2
7963,3
7964,3
7965,0
7966,0
7967,3
7968,1
7969,3
7970,1
7971,3
7972,0
7973,0
7974,2
7975,2
7976,0
7977,0
7978,3
7979,2
7980,2
7981,3
7982,3
7983,0
7984,3
7985,0
7986,2
7987,1
7988,2
7989,3
7990,3
7991,0
7992,2
7993,3
7994,0
7996,3
7997,3
7998,0
7999,0
8000,0
8001,3
8002,0
8003,0
8004,3
8005,3
8006,1
8007,0
8008,3
8009,3
8010,3
8011,0
8012,2
8013,3
8014,0
8015,2
8016,2
8017,0
8018,2
8019,0
8020,3
8021,1
8022,1
8023,0
8024,3
8025,1
8026,3
8027,2
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8035,0
8036,0
8037,0
8038,2
8039,0
8040,0
8041,0
8042,0
8043,2
8044,0
8045,0
8046,3
8047,0
8048,0
8049,0
8050,3
8051,3
8052,2
8053,3
8054,1
8055,0
8056,3
8057,0
8058,3
8059,0
8060,3
8061,3
8062,1
8063,1
8064,0
8065,2
8066,0
8067,0
8068,0
8069,3
8070,3
8071,2
8072,1
8073,0
8074,0
8075,1
8076,0
8077,1
8078,2
8079,0
8080,3
8081,0
8082,0
8083,3
8084,2
8085,3
8086,3
8087,1
8088,3
8089,1
8090,2
8091,2
8092,1
8093,0
8094,1
8095,0
8096,3
8097,0
8098,3
8099,3
8100,0
8101,3
8102,3
8103,0
8104,1
8105,3
8106,0
8107,1
8108,3
8109,0
8110,0
8111,0
8112,3
8113,0
8114,1
8115,1
8116,3
8117,0
8118,0
8119,0
8120,3
8121,1
8122,3
8123,3
8124,3
8125,2
8126,3
8127,3
8128,3
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,3
8136,3
8137,0
8138,3
8139,1
8140,0
8141,3
8142,1
8143,3
8144,0
8145,3
8146,1
8147,0
8148,3
8149,0
8150,3
8151,0
8152,3
8153,3
8154,1
8155,3
8156,2
8157,0
8158,0
8159,0
8160,1
8161,3
8162,1
8163,3
8164,1
8165,0
8166,2
8167,3
8168,0
8169,3
8170,2
8171,2
8172,0
8173,0
8174,2
8175,0
8176,1
8177,3
8178,0
8179,3
8180,2
8181,3
8182,1
8183,0
8184,0
8185,3
8186,0
8187,3
8188,3
8189,0
8190,1
8191,0
8192,2
8193,2
8194,0
8195,0
8196,3
8197,3
8198,2
8199,3
8200,0
8201,3
8202,3
8203,2
8204,3
8205,0
8206,0
8207,3
8208,3
8209,0
8210,3
8211,2
8212,0
8213,1
8214,1
8215,1
8216,0
8217,2
8218,0
8219,1
8220,2
8221,3
8222,1
8223,3
8224,0
8225,3
8226,0
8227,3
8228,1
8229,2
8230,1
8231,0
8232,1
8233,2
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,1
8241,0
8242,0
8244,0
8245,3
8246,0
8247,3
8248,1
8249,0
8250,0
8251,3
8252,3
8253,0
8254,2
8255,0
8256,2
8257,1
8258,3
8259,0
8260,3
8261,0
8262,0
8263,1
8264,0
8265,3
8266,3
8267,1
8268,3
8269,1
8270,0
8271,0
8272,3
8273,3
8274,3
8275,2
8276,1
8277,3
8278,0
8279,0
8280,0
8281,3
8282,3
8283,3
8284,3
8285,2
8286,0
8287,0
8288,3
8289,0
8290,2
8291,3
8292,0
8293,3
8294,2
8295,3
8296,0
8297,3
8298,3
8299,0
8300,2
8301,1
8302,3
8303,3
8304,1
8305,0
8306,3
8307,0
8308,3
8309,3
8310,1
8311,3
8312,3
8313,0
8314,2
8315,1
8316,0
8317,0
8318,1
8319,0
8320,0
8321,3
8322,3
8323,0
8324,3
8325,3
8326,0
8327,0
8328,2
8329,1
8330,3
8331,0
8332,3
8333,3
8334,3
8335,0
8336,0
8337,0
8338,1
8339,3
8340,0
8341,0
8342,3
8344,1
8345,0
8346,0
8347,1
8348,3
8349,0
8350,0
8351,0
8352,3
8353,3
8354,0
8355,3
8356,0
8357,0
8358,3
8359,1
8360,3
8361,0
8362,3
8363,1
8364,3
8365,2
8366,0
8367,0
8368,2
8369,0
8370,2
8371,0
8372,0
8373,0
8374,0
8375,3
8376,2
8377,0
8378,3
8379,3
8380,2
8381,2
8382,2
8383,0
8384,3
8385,0
8386,3
8387,0
8388,0
8389,0
8390,3
8391,3
8392,3
8393,3
8394,3
8395,3
8396,0
8397,2
8398,2
8399,3
8400,0
8401,3
8402,1
8403,3
8404,3
8405,3
8406,3
8407,3
8408,0
8409,0
8410,3
8411,0
8412,3
8413,0
8414,1
8415,3
8416,0
8417,0
8418,0
8419,0
8420,2
8421,3
8422,3
8423,0
8424,3
8425,1
8426,0
8427,1
8428,0
8429,0
8430,3
8431,0
8432,2
8433,3
8434,3
8435,3
8436,0
8437,3
8438,0
8439,0
8440,3
8441,0
8442,0
8443,0
8444,1
8445,0
8446,3
8447,2
8448,3
8449,1
8450,0
8451,0
8452,0
8453,3
8454,1
8455,0
8456,3
8457,3
8458,0
8459,3
8460,1
8461,0
8462,3
8463,2
8464,0
8465,1
8466,0
8467,0
8468,0
8469,0
8470,3
8471,3
8472,3
8473,0
8474,0
8475,0
8476,1
8477,1
8478,2
8479,0
8480,0
8481,3
8482,3
8483,1
8484,0
8485,0
8486,3
8487,3
8488,2
8489,0
8490,0
8491,3
8492,3
8493,1
8494,1
8495,0
8496,1
8497,0
8498,0
8499,2
8500,0
8501,3
8502,2
8503,0
8504,0
8505,0
8506,2
8507,0
8508,3
8509,3
8510,0
8511,2
8512,0
8513,1
8514,0
8516,0
8517,2
8518,3
8519,3
8520,3
8521,0
8522,2
8523,0
8524,2
8525,0
8526,3
8527,3
8528,0
8529,2
8530,1
8531,3
8532,0
8533,1
8534,0
8535,0
8536,0
8538,3
8539,3
8540,0
8541,0
8542,2
8543,0
8544,3
8545,1
8546,3
8547,0
8548,3
8549,0
8550,2
8551,3
8552,1
8553,1
8554,2
8555,3
8556,3
8557,0
8558,1
8559,3
8560,1
8561,1
8562,0
8563,3
8564,0
8565,0
8566,0
8567,0
8568,3
8569,0
8570,1
8571,3
8572,3
8573,0
8574,1
8576,0
8577,0
8578,2
8579,2
8580,3
8581,3
8582,0
8584,3
8585,0
8586,3
8587,2
8588,3
8589,3
8590,1
8591,3
8592,3
8593,0
8594,1
8595,0
8596,1
8597,0
8598,1
8599,0
8600,0
8601,0
8602,2
8603,0
8604,3
8605,2
8606,3
8607,3
8608,0
8609,0
8610,0
8611,0
8612,2
8613,2
8614,0
8615,3
8616,0
8617,3
8618,2
8619,0
8620,3
8621,0
8622,3
8623,1
8624,3
8625,0
8626,3
8627,0
8628,2
8629,0
8630,0
8631,3
8632,3
8633,0
8634,1
8635,1
8636,0
8637,2
8638,3
8639,0
8640,0
8641,3
8642,3
8643,2
8644,0
8645,3
8646,0
8647,3
8648,3
8649,3
8650,1
8651,3
8652,2
8653,3
8654,3
8655,3
8656,3
